OnlinePOSCount.cnt.day.present,EMVTransactionsCount.cnt.day.present,NonEMVTransactionsCount.cnt.day.present,MerchantCategory,POS_Count.cnt.day.present,PinIndicator,DomesticAuthCount.cnt.hour1,DomesticAuthCount.cnt.hour3,DomesticAuthCount.cnt.hour4,DomesticAuthCount.cnt.hour10,DomesticAuthCount.cnt.hour15,DomesticAuthCounter.cnt.day.present,DomesticAuthCount.cnt.hour25,OnlinePOSCountForever.cnt.present,POSTerminalAttendedAuthCount.cnt.day.present,CustomerNotPresentAuthCount.cnt.day.present,DvcVerificationCap,ECommerceAuthCount.cnt.day.present,OnlineNewMerchCtryCntDaily.cnt.day.present,OnlineNewMerchCtryCntHourly.cnt.hour24,OnlineNewMerchCtryCntHourly.cnt.hour15,OnlineNewMerchCtryCntHourly.cnt.hour10,OnlineNewMerchCtryCntHourly.cnt.hour3,OnlineNewMerchCtryCntHourly.cnt.hour4,OnlineNewMerchCtryCntDaily.cnt.day.total,NotECommerceAuthCount.cnt.day.present,NewMerchantCountryCount.cnt.hour15,OnlineNewMerchCtryCntHourly.cnt.hour1,NewMerchantCountryCount.cnt.hour10,NewMerchantCountryCount.cnt.hour24,NewMerchantCountryCount.cnt.hour4,NewMerchantCountryCount.cnt.hour3,AuthResponse,NewMerchantCountryCount.cnt.hour1,AmountBase,CardType,POSSum.acc.month.total,NotECommerceAuthAmount.acc.day.total,NonEMVTransactionsAcc.acc.day.total,POSTerminalAttendedAuthAmount.acc.day.total,CustomerPresentAuthAmount.acc.day.total,EMVTransactionsAcc.acc.day.total,CustomerNotPresentAuthAmount.acc.day.total,HourlyAuthAmt.acc.hour25,NonEMVTransactionsAcc.acc.day.present,NotECommerceAuthAmount.acc.day.present,CustomerNotPresentAuthAmount.acc.day.present,POSTerminalAttendedAuthAmount.acc.day.present,CustomerPresentAuthAmount.acc.day.present,HighRiskPOSSum.acc.hour.total,EMVTransactionsAcc.acc.day.present,PosTerminalAttended_N,PosTerminalAttended_U,PosTerminalAttended_Y,TxnChannelCode_OnL,TxnChannelCode_POS,CustomerPresentIndicator_N,CustomerPresentIndicator_U,CustomerPresentIndicator_Y,DvcPosEntryMode_Card_Present,DvcPosEntryMode_E_Commerce,DvcPosEntryMode_U,ECommerceFlag_U,ECommerceFlag_Y
0.32069868695399123,-0.5098294589868065,-0.30725549170559296,-0.39607525293884777,-0.04606230907518031,-0.5468645177655107,-0.09865956179018964,-0.18325017833206717,-0.20850548159882065,-0.27894990165199235,-0.3053761869142483,-0.27921431939174823,-0.38920652821245344,-0.038672170429037964,-0.052625814820457154,-0.3822850491376648,1.20137839761888,-0.33246752967731424,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,-0.2204145152604851,0.5703962364557799,-0.34549226163713337,0.5945082427831416,0.5249401761767302,0.6454610307450327,0.655543050095503,-0.2178235980491589,0.6959496475255463,-0.13400381291569946,-0.17301438860023355,-0.6307722910685537,-0.6089126098313461,-0.5098544511729991,-0.549954704543337,-0.6308144928764456,-0.5731557565380954,-0.43998357637162794,-0.2683066414060526,-0.19432655214490105,-0.21030821979384184,-0.1907028191279398,-0.15211672831868328,-0.14612061817802424,-0.30439184906262384,-0.18617723808619563,-0.8607983691869038,-0.4070241549031835,1.1460280457694483,-1.1590039845879228,1.1590039845879228,-0.8937381983253208,-0.4070241549031835,1.1901897849242074,1.2317635241028795,-0.8587902311723306,-0.4657771652600663,0.8336288844917824,-0.8336288844917823
0.04009400930621731,-0.5098294589868065,-0.30725549170559296,-0.436768006817918,-0.5134435764480522,-0.5468645177655107,-0.7643266436505708,-0.6915155806082388,-0.6919218077053055,-0.6934708750992279,-0.700030044406574,-0.6869804940855601,-0.7061680268620747,-0.23888979038079475,-0.5421856072033292,-0.2267913006260129,1.20137839761888,-0.16268038082539393,0.6392485013207262,0.6061578326448629,0.6420799738931886,0.6641866396488463,0.7117374064672115,0.704476473838833,0.3970893597140899,-0.6404648025009164,0.5703962364557799,0.7431811958957041,0.5945082427831416,0.5249401761767302,0.6454610307450327,0.655543050095503,-0.2178235980491589,0.6959496475255463,0.5804749471678513,-0.4591595230155065,-0.6522706117677061,-0.5054141909060333,-0.3816391202269515,-0.43365156203776034,-0.6596894482393864,-0.5731557565380954,-0.26640036150273844,-0.23057443048481738,-0.15509752297335097,-0.3351218482082926,-0.1131073152500856,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,1.1617122380756648,-0.4070241549031835,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,1.1188958935332423,-0.4070241549031835,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
-0.2405106683415566,-0.5098294589868065,-0.005933565331006445,-1.1023851952684238,-0.5134435764480522,-0.5468645177655107,0.5670075200701915,0.3250152239441045,0.7583271706141491,0.5500920452424786,0.4839315280704032,0.5363180299958754,0.24471646908678896,-0.038672170429037964,-0.5421856072033292,0.08419619639729098,1.20137839761888,0.1768939168784466,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,-0.6404648025009164,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,-0.5596507338165382,-0.17301438860023355,-0.5743989167907765,-0.5551116695970426,-0.4382279854284478,-0.4894975643862531,-0.5550979432580677,-0.5731557565380954,-0.41034741773547606,-0.25385600743621783,-0.17930266863239253,-0.3351218482082926,-0.13756676755940922,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,1.1617122380756648,-0.4070241549031835,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,1.1188958935332423,-0.4070241549031835,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
0.8819080422495391,-0.5098294589868065,0.29538836104358007,-0.13157235272489132,1.823462760416307,-0.5468645177655107,-0.7643266436505708,-0.6915155806082388,-0.6919218077053055,-0.6934708750992279,-0.700030044406574,-0.6869804940855601,-0.7061680268620747,0.6620894994021108,0.4369339775624149,0.08419619639729098,-0.10083749388139503,-0.33246752967731424,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,1.4597866337012404,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,-0.726869167027582,-0.18984645533054373,0.9796907995279468,0.9075444005016496,0.4224767824964084,0.468082053864508,0.6441752028160711,0.3102340596200657,0.19037281366715786,0.3498593673035461,0.19295577839976352,1.0766589709684948,0.1179923376035236,0.1470752268071008,0.21828557090136674,3.6592393079034116,-0.18617723808619563,-0.8607983691869038,2.4568566458613845,-0.8725789946341107,-1.1590039845879228,1.1590039845879228,-0.8937381983253208,2.4568566458613845,-0.8402021363875857,1.2317635241028795,-0.8587902311723306,-0.4657771652600663,0.8336288844917824,-0.8336288844917823
0.6013033646017651,2.9389010898351438,-0.45791645489288624,1.2403547780551907,0.8887002256705634,1.8286064784126088,1.2326746019305725,0.8332806262202761,0.7583271706141491,0.5500920452424786,0.4839315280704032,0.5363180299958754,1.512562463685274,2.964592128847314,0.926493769945287,-0.3822850491376648,-0.10083749388139503,-0.33246752967731424,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,0.6196860592203776,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,0.07881964753471993,-0.49282365647612686,3.8919966435731164,1.7405470937904,-0.4588057545926283,2.090177865197793,2.6705554036197787,4.12400348221019,-0.3703621243374934,0.19009958063703944,-0.2318862609261724,0.5940462744326186,-0.1907028191279398,0.7243041503326034,0.9213318548828181,1.2792298372078705,1.7051886883315481,-0.8607983691869038,-0.4070241549031835,1.1460280457694483,-1.1590039845879228,1.1590039845879228,-0.8937381983253208,-0.4070241549031835,1.1901897849242074,1.2317635241028795,-0.8587902311723306,-0.4657771652600663,0.8336288844917824,-0.8336288844917823
-0.2405106683415566,-0.5098294589868065,-0.005933565331006445,-1.7621891331647768,-0.5134435764480522,-0.5468645177655107,-0.09865956179018964,-0.18325017833206717,-0.20850548159882065,-0.27894990165199235,-0.3053761869142483,-0.27921431939174823,-0.38920652821245344,-0.2989550763663218,-0.5421856072033292,0.08419619639729098,-0.10083749388139503,0.1768939168784466,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,0.3970893597140899,-0.6404648025009164,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,0.7476933803788951,-0.16740369969013016,-0.6470154667079133,-0.3134633787141539,0.06909316973461686,-0.21795278232477455,-0.6526311258173342,-0.5631482508967567,0.2694025700302295,-0.14868750465575364,-0.06996218306913592,-0.3351218482082926,-0.027077517472464667,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,1.1617122380756648,-0.4070241549031835,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,1.1188958935332423,-0.4070241549031835,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
0.32069868695399123,0.6397473906205101,-0.45791645489288624,-0.5220290149454937,-0.04606230907518031,1.8286064784126088,-0.09865956179018964,-0.18325017833206717,-0.20850548159882065,-0.27894990165199235,-0.3053761869142483,-0.27921431939174823,-0.38920652821245344,-0.038672170429037964,-0.052625814820457154,-0.3822850491376648,-0.10083749388139503,-0.33246752967731424,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,-0.2204145152604851,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,0.15482802626701256,-0.41427401173467937,-0.6073630085294768,-0.5728933362846513,-0.5157903461242049,-0.5402200802807556,-0.6186228450565373,-0.48763707196665645,-0.41175866338481665,-0.2530531944378937,-0.2318862609261724,-0.15760913224107376,-0.1907028191279398,-0.09469605006221966,-0.07618407683955528,-0.30439184906262384,0.17515834188614945,-0.8607983691869038,-0.4070241549031835,1.1460280457694483,-1.1590039845879228,1.1590039845879228,-0.8937381983253208,-0.4070241549031835,1.1901897849242074,-0.8118441408859888,-0.8587902311723306,2.1469493882158233,0.8336288844917824,-0.8336288844917823
0.04009400930621731,-0.5098294589868065,-0.30725549170559296,-0.8572597969016437,-0.5134435764480522,-0.5468645177655107,-0.7643266436505708,-0.6915155806082388,-0.6919218077053055,-0.6934708750992279,-0.700030044406574,-0.6869804940855601,-0.7061680268620747,0.461871879450354,-0.5421856072033292,-0.2267913006260129,1.20137839761888,-0.16268038082539393,0.6392485013207262,0.6061578326448629,0.6420799738931886,0.6641866396488463,0.7117374064672115,0.704476473838833,0.3970893597140899,-0.6404648025009164,0.5703962364557799,0.7431811958957041,0.5945082427831416,0.5249401761767302,0.6454610307450327,0.655543050095503,-0.2178235980491589,0.6959496475255463,1.1277352740403583,-0.17301438860023355,-0.3775698472785373,-0.378206883063909,-0.2767716427556472,-0.3055644006880063,-0.3247399660292738,-0.33479516762621253,-0.2640482854205042,-0.2016731625451478,-0.1250497559483339,-0.3351218482082926,-0.08274385721092528,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,1.1617122380756648,-0.4070241549031835,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,1.1188958935332423,-0.4070241549031835,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
0.04009400930621731,-0.5098294589868065,-0.30725549170559296,1.9805753486173252,-0.5134435764480522,-0.5468645177655107,-0.7643266436505708,-0.6915155806082388,-0.6919218077053055,-0.6934708750992279,-0.700030044406574,-0.6869804940855601,-0.7061680268620747,-1.2399778901395788,-0.5421856072033292,-0.2267913006260129,1.20137839761888,-0.16268038082539393,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,0.3970893597140899,-0.6404648025009164,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,0.9149118135899389,-0.17301438860023355,-0.6522706117677061,-0.6280620970333863,-0.07218113010408367,-0.5714733476500957,-0.6577644512151903,-0.5731557565380954,0.09958267689291482,-0.21291254452168598,-0.136734998680285,-0.3351218482082926,-0.09455186867059874,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,1.1617122380756648,-0.4070241549031835,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,1.1188958935332423,-0.4070241549031835,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
0.04009400930621731,-0.5098294589868065,-0.30725549170559296,3.34184485338146,-0.5134435764480522,-0.5468645177655107,-0.09865956179018964,-0.18325017833206717,-0.20850548159882065,-0.27894990165199235,-0.3053761869142483,-0.27921431939174823,-0.38920652821245344,-0.11875921840974069,-0.5421856072033292,-0.2267913006260129,1.20137839761888,-0.16268038082539393,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,-0.6404648025009164,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,-0.057995434183406816,-0.17301438860023355,-0.5954194970299477,-0.5583032507973826,-0.45643139661214593,-0.4930840049040462,-0.5595896029811919,-0.4648927409636142,-0.37224378520328083,-0.2642925764144318,-0.19015325116920423,-0.3351218482082926,-0.148531349629106,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,1.1617122380756648,-0.4070241549031835,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,1.1188958935332423,-0.4070241549031835,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
-0.10020832951766964,-0.5098294589868065,-0.15659452851829972,1.3072071594279489,-0.5134435764480522,-0.5468645177655107,-0.09865956179018964,-0.18325017833206717,-0.20850548159882065,-0.27894990165199235,-0.3053761869142483,-0.27921431939174823,-0.38920652821245344,-0.11875921840974069,-0.5421856072033292,-0.07129755211436097,-1.40305338538167,0.007106768026526339,1.6645430154927547,1.6140558296019647,1.6719159039458584,1.7087602416818612,1.783626176780009,1.7724684976337297,1.327170319900033,-0.6404648025009164,1.5908191836346701,1.8318546534285414,1.6298744866758494,1.5224403807988895,1.704637795526766,1.7186514337122767,-0.2178235980491589,1.7765733838310918,-0.30122224612674325,-0.17301438860023355,-0.6522706117677061,-0.6285180372048634,-0.513811714473803,-0.5730103935862927,-0.6596894482393864,-0.5731557565380954,-0.42351904379598804,-0.2771375843876183,-0.20350781429143405,-0.3351218482082926,-0.1620262198687328,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,1.1617122380756648,-0.4070241549031835,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,1.1188958935332423,-0.4070241549031835,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
0.32069868695399123,1.7893242402278267,-0.30725549170559296,1.2403547780551907,0.4213189582976915,1.8286064784126088,0.5670075200701915,0.3250152239441045,0.27491084450766423,0.5500920452424786,0.4839315280704032,0.5363180299958754,0.24471646908678896,0.2216107355082459,0.926493769945287,-0.2267913006260129,-0.10083749388139503,-0.33246752967731424,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,0.6196860592203776,-0.4500267107231103,-0.34549226163713337,-0.44085800110956624,-0.47256002844542944,-0.41371573403670064,-0.40756533352127083,-0.2178235980491589,-0.38467408877999915,0.38285316246389045,-0.5882053679478846,-0.1960284724856954,-0.19035953241532383,-0.32584170768561604,-0.11958184240816346,-0.09694865149940793,0.17012898064132545,-0.22829672897054318,-0.13584249668256718,-0.22520897936505752,0.24734175105914424,-0.1839553840081264,0.3465365302242902,0.4317760655135352,0.057186512831506414,0.9542881862015186,-0.8607983691869038,-0.4070241549031835,1.1460280457694483,-1.1590039845879228,1.1590039845879228,-0.8937381983253208,-0.4070241549031835,1.1901897849242074,-0.8118441408859888,-0.8587902311723306,2.1469493882158233,0.8336288844917824,-0.8336288844917823
0.7416057034256521,-0.5098294589868065,0.14472739785628683,-0.39607525293884777,1.356081493043435,-0.5468645177655107,1.898341683790954,2.358076833048791,3.1754088011465735,3.4517388593731266,4.43047010299366,0.9440842046896871,3.414331455583001,0.2216107355082459,0.4369339775624149,-0.07129755211436097,-0.10083749388139503,-0.33246752967731424,-0.3860460128513022,-0.4017401643122391,-0.38775595615948133,-0.3803869623841687,-0.36015136384558616,-0.3635155499560636,-0.5329916004718532,1.0397363464608091,0.5703962364557799,-0.34549226163713337,-0.44085800110956624,0.5249401761767302,-0.41371573403670064,-0.40756533352127083,0.8094125752774279,-0.38467408877999915,-0.42283565209841145,-0.4591595230155065,-0.20367231984539402,-0.20130209653077538,-0.15607511208112712,-0.12009419105356246,-0.09245699177628382,-0.5731557565380954,-0.4136403242506041,0.2430852385264336,-0.14174295985112118,-0.0355691400136108,-0.14347077328924593,-0.12793960063175122,-0.11667365340393206,-0.16708361036865033,-0.18617723808619563,-0.8607983691869038,2.4568566458613845,-0.8725789946341107,-1.1590039845879228,1.1590039845879228,-0.8937381983253208,2.4568566458613845,-0.8402021363875857,1.2317635241028795,-0.8587902311723306,-0.4657771652600663,0.8336288844917824,-0.8336288844917823
-0.10020832951766964,-0.5098294589868065,-0.15659452851829972,0.017634411498366188,-0.5134435764480522,-0.5468645177655107,-0.7643266436505708,-0.6915155806082388,-0.6919218077053055,-0.6934708750992279,-0.700030044406574,-0.6869804940855601,-0.7061680268620747,-0.098737456414565,-0.5421856072033292,-0.07129755211436097,-1.40305338538167,0.007106768026526339,0.6392485013207262,0.6061578326448629,0.6420799738931886,0.6641866396488463,0.7117374064672115,0.704476473838833,0.3970893597140899,-0.6404648025009164,0.5703962364557799,0.7431811958957041,0.5945082427831416,0.5249401761767302,0.6454610307450327,0.655543050095503,-0.2178235980491589,0.6959496475255463,0.3676514867174319,-0.17301438860023355,-0.6522706117677061,-0.6294299175478177,-0.46632455486415575,-0.5730103935862927,-0.6596894482393864,-0.5731557565380954,-0.3670692178223654,-0.17999721159039567,-0.1025139306795711,-0.3351218482082926,-0.059971263681555025,-0.288113071557676,-0.3117597950322929,-0.30439184906262384,-0.18617723808619563,-0.8607983691869038,2.4568566458613845,-0.8725789946341107,0.8628098033291439,-0.8628098033291439,-0.8937381983253208,2.4568566458613845,-0.8402021363875857,-0.8118441408859888,1.1644287087836396,-0.4657771652600663,-1.1995745572199612,1.1995745572199614
